  0.000000E+00  0.000000E+00  3.000000E-02  1.000000E-06
  2.500000E+00  1.000000E+00  2.500000E-01
  1.000000E+04  1.000000E+04  2.500000E-01
  7.565930-307  3.286358E-04  0.000000E+00  3.000000E-01
      6
      1
  0.000000E+00  0.000000E+00  0.000000E+00
 -1.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  1.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  1.000000E+00
      2
  1.200000E-01  0.000000E+00  0.000000E+00
  1.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  1.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00 -1.000000E+00
      3
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00 -1.000000E+00  0.000000E+00
  1.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  1.000000E+00
      4
  0.000000E+00  4.800000E-02  0.000000E+00
  0.000000E+00  1.000000E+00  0.000000E+00
  1.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00 -1.000000E+00
      5
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00 -1.000000E+00
  0.000000E+00  1.000000E+00  0.000000E+00
 -1.000000E+00  0.000000E+00  0.000000E+00
      6
  0.000000E+00  0.000000E+00  1.200000E-01
  1.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  1.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  1.000000E+00
     31     12     30
  4.000000E-03  4.000000E-03  4.000000E-03
   5000
      1      1      1      0  2.000000E-03  3.351033E-08
  1.161324E-01  3.279783E-02  3.393617E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
      2      2      1      0  2.000000E-03  3.351033E-08
  7.868782E-02  3.763304E-02  1.075605E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
      3      3      1      0  2.000000E-03  3.351033E-08
  3.731770E-02  2.330740E-02  1.163055E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
      4      4      1      0  2.000000E-03  3.351033E-08
  4.226671E-02  2.611256E-02  7.319977E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
      5      5      1      0  2.000000E-03  3.351033E-08
  1.146861E-01  4.080545E-02  1.696302E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
      6      6      1      0  2.000000E-03  3.351033E-08
  1.098151E-01  3.559148E-02  6.391701E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
      7      7      1      0  2.000000E-03  3.351033E-08
  1.024609E-02  1.977975E-02  8.675742E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
      8      8      1      0  2.000000E-03  3.351033E-08
  7.573997E-02  4.068372E-02  8.192285E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
      9      9      1      0  2.000000E-03  3.351033E-08
  9.317405E-02  1.217658E-02  2.960556E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     10     10      1      0  2.000000E-03  3.351033E-08
  1.122653E-01  2.933081E-02  6.327260E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     11     11      1      0  2.000000E-03  3.351033E-08
  8.706754E-02  4.586770E-03  5.604499E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     12     12      1      0  2.000000E-03  3.351033E-08
  3.706374E-02  1.121355E-02  3.609934E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     13     13      1      0  2.000000E-03  3.351033E-08
  7.136794E-02  2.229065E-02  1.076731E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     14     14      1      0  2.000000E-03  3.351033E-08
  4.179801E-02  5.036535E-03  7.384956E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     15     15      1      0  2.000000E-03  3.351033E-08
  3.736150E-02  3.434429E-03  5.285384E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     16     16      1      0  2.000000E-03  3.351033E-08
  2.544002E-02  2.914788E-02  1.007516E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     17     17      1      0  2.000000E-03  3.351033E-08
  5.551518E-02  4.098413E-02  4.892775E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     18     18      1      0  2.000000E-03  3.351033E-08
  2.765997E-02  2.562184E-02  2.429674E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     19     19      1      0  2.000000E-03  3.351033E-08
  7.792097E-02  4.544125E-02  1.085456E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     20     20      1      0  2.000000E-03  3.351033E-08
  6.401685E-02  3.215173E-02  4.781409E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     21     21      1      0  2.000000E-03  3.351033E-08
  1.047988E-01  4.008387E-02  5.709899E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     22     22      1      0  2.000000E-03  3.351033E-08
  9.329296E-02  2.535718E-02  9.051711E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     23     23      1      0  2.000000E-03  3.351033E-08
  4.577641E-03  4.536883E-02  4.067668E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
